year,fage,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp
2005,c) 2,310449,315050,2472636,2533698,13374,3.939,62309,18.352,537358,71123,466235,2.807,21.208,657005,322613,334392,12.733,25.931,-119647,-4.722,42.417,49454,49602,276269
2005,d) 3,270963,279441,2728582,2785324,12017,4.065,44435,15.030,465585,76616,388969,2.751,16.716,579358,242516,336842,8.707,20.800,-113773,-4.085,33.431,34605,34839,204062
2005,e) 4,232640,241868,2167103,2196659,10857,4.276,34954,13.766,394130,58022,336108,2.641,17.942,452772,179310,273462,8.163,20.612,-58642,-2.670,35.884,26754,27055,146320
2005,f) 5,214494,224824,2147404,2179136,9857,4.198,29810,12.696,368046,66907,301139,3.070,16.890,431886,168548,263338,7.735,19.819,-63840,-2.930,33.779,22617,22960,134180
2005,g) 6 to 10,926592,1002027,11022308,11190430,41354,3.992,108986,10.521,1692095,316347,1375748,2.827,15.121,2027271,702644,1324627,6.279,18.116,-335176,-2.995,30.242,80393,82094,530943
2005,h) 11 to 15,637586,720293,9397571,9519408,24297,3.290,60808,8.233,1299585,262423,1037162,2.757,13.652,1536596,436215,1100381,4.582,16.142,-237011,-2.490,27.304,42997,44343,290923
2005,i) 16 to 20,509859,626570,10341158,10445460,20012,3.130,45746,7.154,1215666,240636,975030,2.304,11.638,1423422,399380,1024042,3.823,13.627,-207756,-1.989,23.276,28939,30546,214714
2005,j) 21 to 25,362882,459414,7938532,8005617,12219,2.616,27430,5.873,883394,191487,691907,2.392,11.035,1021525,272585,748940,3.405,12.760,-138131,-1.725,22.069,17740,18853,155200
2005,k) 26+,169662,240518,4810478,4808417,8407,3.449,14881,6.105,559107,130457,428650,2.713,11.628,559398,136643,422755,2.842,11.634,-291,-0.006,23.255,8745,9737,64511
2005,l) Left Censored,624375,1649810,56705547,56919184,91318,5.496,114939,6.917,5900169,1747242,4152927,3.070,10.366,6318426,1880639,4437787,3.304,11.101,-418257,-0.735,20.732,27874,31336,276972
2006,a) 0,541739,544083,2953946,1476977,544083,199.999,X,X,2953947,2953946,X,200.000,200.000,X,X,X,X,X,2953940,199.999,X,X,X,X
2006,b) 1,399608,407765,2976886,2954104,3212,0.690,119316,25.614,834489,54271,780218,1.837,28.248,780028,434610,345418,14.712,26.405,54461,1.844,52.810,96115,96357,369018
2006,c) 2,336809,343090,2721479,2737177,17913,4.871,67225,18.280,604902,88111,516791,3.219,22.099,634331,311963,322368,11.397,23.175,-29429,-1.075,44.199,54751,54864,266765
2006,d) 3,275391,282158,2432673,2437177,14316,4.796,46995,15.744,509850,95520,414330,3.919,20.920,517228,233037,284191,9.562,21.222,-7378,-0.303,41.839,37846,37930,197391
2006,e) 4,245699,256820,2715086,2719251,13531,5.046,36229,13.510,474569,86511,388058,3.181,17.452,483519,198055,285464,7.283,17.781,-8950,-0.329,34.904,28411,28626,163321
2006,f) 5,212620,223277,2185155,2169489,11034,4.744,29673,12.757,401925,71754,330171,3.307,18.526,371078,151800,219278,6.997,17.104,30847,1.422,34.209,23018,23302,124238
2006,g) 6 to 10,908032,983203,11080889,11062936,48248,4.760,108919,10.746,1828235,384353,1443882,3.474,16.526,1793265,661461,1131804,5.979,16.210,34970,0.316,32.419,81668,83049,512233
2006,h) 11 to 15,642500,734429,9756301,9761458,30014,3.991,65306,8.683,1413847,289272,1124575,2.963,14.484,1420196,451528,968668,4.626,14.549,-6349,-0.065,28.968,46780,48073,299176
2006,i) 16 to 20,506386,626059,10430613,10399654,26476,4.162,46727,7.345,1358637,331236,1027401,3.185,13.064,1297444,362417,935027,3.485,12.476,61193,0.588,24.952,31220,32601,213142
2006,j) 21 to 25,376975,483115,8476543,8448837,17727,3.615,32224,6.571,1041235,271834,769401,3.217,12.324,983462,273817,709645,3.241,11.640,57773,0.684,23.280,20227,21392,132507
2006,k) 26+,216545,308646,6251725,6194956,13399,4.291,20691,6.626,820255,287274,532981,4.637,13.241,708258,215509,492749,3.479,11.433,111997,1.808,22.866,12021,12771,82900
2006,l) Left Censored,594086,1648587,57292638,57071020,105494,6.395,107536,6.519,6474939,1925464,4549475,3.374,11.345,6050935,1718954,4331981,3.012,10.602,424004,0.743,21.205,28643,32174,262455
2007,a) 0,509920,514832,2696996,1348574,514832,199.998,X,X,2697008,2696996,X,199.989,199.990,X,X,X,X,X,2696868,199.979,X,X,X,X
2007,b) 1,411313,417399,2772513,2847059,4292,0.894,129622,27.001,752581,61858,690723,2.173,26.434,892218,475581,416637,16.704,31.338,-139637,-4.905,52.867,104036,104110,392385
2007,c) 2,342442,352496,2709837,2824617,15681,4.130,70093,18.460,547743,82734,465009,2.929,19.392,775445,355783,419662,12.596,27.453,-227702,-8.061,38.784,57411,57525,304923
2007,d) 3,296763,305055,2542097,2619635,14131,4.365,51433,15.889,476470,80250,396220,3.063,18.188,631680,288878,342802,11.027,24.113,-155210,-5.925,36.377,41786,41897,246309
2007,e) 4,247755,257059,2303986,2366532,12229,4.534,37490,13.901,399568,71113,328455,3.005,16.884,523572,210942,312630,8.914,22.124,-124004,-5.240,33.768,30037,30189,177604
2007,f) 5,224472,236967,2577587,2636925,10938,4.435,30283,12.278,386765,72371,314394,2.745,14.667,504142,192952,311190,7.317,19.119,-117377,-4.451,29.335,23255,23537,148796
2007,g) 6 to 10,888364,962348,10697010,10848488,43167,4.344,105738,10.642,1608318,310594,1297724,2.863,14.825,1909237,660444,1248793,6.088,17.599,-300919,-2.774,29.651,77304,78943,488157
2007,h) 11 to 15,652765,750519,10019929,10141725,30075,3.911,67185,8.736,1345033,284704,1060329,2.807,13.262,1587700,476328,1111372,4.697,15.655,-242667,-2.393,26.525,45586,46953,301506
2007,i) 16 to 20,493768,603411,9688464,9779114,21266,3.442,50279,8.137,1259821,252717,1007104,2.584,12.883,1446170,420624,1025546,4.301,14.788,-186349,-1.906,25.766,29275,30421,202992
2007,j) 21 to 25,395128,506770,9169755,9251980,17742,3.442,35111,6.812,1129990,258768,871222,2.797,12.213,1298355,386434,911921,4.177,14.033,-168365,-1.820,24.427,19718,20719,167291
2007,k) 26+,262763,379356,7733169,7777694,16036,4.171,26233,6.823,927059,247220,679839,3.179,11.919,1014174,267176,746998,3.435,13.040,-87115,-1.120,23.839,13736,14700,97761
2007,l) Left Censored,567724,1632622,56878540,57119912,107754,6.566,124579,7.591,6764412,1941398,4823014,3.399,11.842,7247966,2161725,5086241,3.785,12.689,-483554,-0.847,23.685,25321,28331,271686
2008,a) 0,471836,477355,2532002,1266077,477355,200.000,X,X,2532011,2532002,X,199.988,199.989,X,X,X,X,X,2531869,199.978,X,X,X,X
2008,b) 1,382803,389083,2549590,2620493,1821,0.403,127048,28.127,660959,23403,637556,0.893,25.223,793129,436642,356487,16.663,30.266,-132170,-5.044,50.445,101193,101339,365825
2008,c) 2,339951,347793,2516011,2639896,12165,3.181,81444,21.296,499158,63574,435584,2.408,18.908,747340,365297,382043,13.838,28.309,-248182,-9.401,37.816,65118,65262,308033
2008,d) 3,293943,305063,2530545,2613014,9828,2.991,56913,17.320,448466,65471,382995,2.506,17.163,613589,278321,335268,10.651,23.482,-165123,-6.319,34.326,45887,45982,234209
2008,e) 4,260033,269488,2386787,2457816,9497,3.307,44870,15.625,392859,56243,336616,2.288,15.984,535005,228835,306170,9.311,21.768,-142146,-5.783,31.968,35794,35971,192687
2008,f) 5,220994,231544,2149036,2224674,8569,3.507,34190,13.992,336039,57246,278793,2.573,15.105,488073,204909,283164,9.211,21.939,-152034,-6.834,30.210,26571,26684,163277
2008,g) 6 to 10,866142,938218,10638899,10848610,33392,3.420,109968,11.261,1501078,252666,1248412,2.329,13.837,1920365,676565,1243800,6.236,17.701,-419287,-3.865,27.673,81462,82871,513091
2008,h) 11 to 15,661680,759526,10076626,10253705,23452,2.991,72612,9.260,1296024,248837,1047187,2.427,12.640,1650995,502960,1148035,4.905,16.101,-354971,-3.462,25.279,48595,50463,325438
2008,i) 16 to 20,481170,577084,9026730,9119555,16594,2.801,47174,7.964,1133722,205909,927813,2.258,12.432,1324801,408588,916213,4.480,14.527,-191079,-2.095,24.864,29621,30854,206050
2008,j) 21 to 25,404528,524776,9920863,9983277,14668,2.734,38057,7.094,1144487,246573,897914,2.470,11.464,1273234,357538,915696,3.581,12.754,-128747,-1.290,22.928,21403,22516,158685
2008,k) 26+,306335,440912,8976657,9027565,14435,3.217,29982,6.682,1053105,257992,795113,2.858,11.665,1154927,319369,835558,3.538,12.793,-101822,-1.128,23.331,16361,17508,128431
2008,l) Left Censored,542818,1615010,56274095,56586051,89593,5.514,109062,6.713,5983878,1616990,4366888,2.858,10.575,6624483,1810155,4814328,3.199,11.707,-640605,-1.132,21.150,23803,26975,266002
2009,a) 0,395776,401284,2200271,1100146,401284,199.999,X,X,2200273,2200271,X,199.998,199.998,X,X,X,X,X,2200253,199.996,X,X,X,X
2009,b) 1,351857,358462,2266456,2413650,1442,0.343,124437,29.631,543080,24567,518513,1.018,22.500,827975,443536,384439,18.376,34.304,-284895,-11.803,45.001,97240,97414,365965
2009,c) 2,312623,319480,2220760,2389667,13664,3.856,83446,23.548,401986,57134,344852,2.391,16.822,737635,346884,390751,14.516,30.868,-335649,-14.046,33.644,65130,65487,292181
2009,d) 3,291039,299463,2217074,2373417,13119,4.037,64196,19.753,347801,52007,295794,2.191,14.654,660451,284682,375769,11.995,27.827,-312650,-13.173,29.308,49338,49688,236607
2009,e) 4,256437,268099,2241591,2388575,10413,3.621,49435,17.188,322786,51008,271778,2.135,13.514,615185,249032,366153,10.426,25.755,-292399,-12.242,27.028,37695,38158,204714
2009,f) 5,229567,239660,2111151,2251994,9195,3.602,40391,15.824,276732,43975,232757,1.953,12.288,557850,206790,351060,9.183,24.771,-281118,-12.483,24.577,30317,30663,170323
2009,g) 6 to 10,843975,910389,9634587,10163460,31516,3.301,120116,12.582,1114234,202296,911938,1.990,10.963,2176093,712912,1463181,7.014,21.411,-1061859,-10.448,21.926,85985,87758,545073
2009,h) 11 to 15,658029,757600,9596602,10046705,23723,3.027,76205,9.722,1004785,209416,795369,2.084,10.001,1902644,496391,1406253,4.941,18.938,-897859,-8.937,20.002,51382,53054,348117
2009,i) 16 to 20,472309,562092,8018581,8386854,16068,2.781,47248,8.179,784999,183670,601329,2.190,9.360,1524612,364947,1159665,4.351,18.179,-739613,-8.819,18.720,30782,31894,219263
2009,j) 21 to 25,407430,531849,9641265,10026828,14402,2.648,38631,7.102,875728,244088,631640,2.434,8.734,1646772,402243,1244529,4.012,16.424,-771044,-7.690,17.468,22474,24170,199611
2009,k) 26+,350521,506323,9897256,10255963,14536,2.819,33231,6.444,864262,232607,631655,2.268,8.427,1584938,353429,1231509,3.446,15.454,-720676,-7.027,16.854,18854,19607,159539
2009,l) Left Censored,520729,1585857,53646089,54986191,84202,5.258,115351,7.203,4662468,1471546,3190922,2.676,8.479,7355976,1733303,5622673,3.152,13.378,-2693508,-4.899,16.959,22289,26543,318301
2010,a) 0,379685,388382,2255692,1127846,388382,200.000,X,X,2255692,2255692,X,200.000,200.000,X,X,X,X,X,2255692,200.000,X,X,X,X
2010,b) 1,300088,306693,2046305,2117177,1383,0.391,96096,27.142,491196,20462,470734,0.966,23.201,625942,335353,290589,15.840,29.565,-134746,-6.364,46.401,73154,73254,274953
2010,c) 2,296895,304304,2091078,2169616,15286,4.614,69294,20.915,404287,69010,335277,3.181,18.634,560277,280803,279474,12.943,25.824,-155990,-7.190,37.268,53314,53566,230485
2010,d) 3,272437,280066,2068992,2147798,15053,5.021,54482,18.174,343306,63372,279934,2.951,15.984,500730,234497,266233,10.918,23.314,-157424,-7.330,31.968,41238,41569,195434
2010,e) 4,258671,267779,2060376,2137897,14333,5.050,46369,16.339,323497,62667,260830,2.931,15.132,479565,206811,272754,9.674,22.432,-156068,-7.300,30.263,34327,34793,167806
2010,f) 5,230394,242611,2095883,2170748,11396,4.460,37218,14.565,305495,55306,250189,2.548,14.073,456961,185201,271760,8.532,21.051,-151466,-6.978,28.147,27420,27828,147478
2010,g) 6 to 10,855324,919216,9459400,9730085,39629,4.149,111644,11.688,1197706,245691,952015,2.525,12.309,1738353,567072,1171281,5.828,17.866,-540647,-5.556,24.619,78528,80445,430712
2010,h) 11 to 15,644764,737992,9036724,9264395,27263,3.589,70334,9.260,1014814,215962,798852,2.331,10.954,1470122,418615,1051507,4.519,15.869,-455308,-4.915,21.908,45994,47395,275137
2010,i) 16 to 20,470899,563462,7725479,7939809,17877,3.098,44875,7.778,791325,174019,617306,2.192,9.967,1222863,334506,888357,4.213,15.402,-431538,-5.435,19.933,28081,29429,179057
2010,j) 21 to 25,389881,510643,9081195,9280454,16616,3.195,35332,6.795,841669,193243,648426,2.082,9.069,1243395,301044,942351,3.244,13.398,-401726,-4.329,18.139,20127,21084,125070
2010,k) 26+,418254,598886,11591457,11733731,18618,3.063,36455,5.998,1140407,273545,866862,2.331,9.719,1419511,345788,1073723,2.947,12.098,-279104,-2.379,19.438,19089,20664,140085
2010,l) Left Censored,501521,1552023,51797374,52700085,71083,4.530,105104,6.699,4310839,1132660,3178179,2.149,8.180,6096534,1522137,4574397,2.888,11.568,-1785695,-3.388,16.360,19248,23078,245641
2011,a) 0,396299,398728,2096475,1048238,398728,200.000,X,X,2096475,2096475,X,200.000,200.000,X,X,X,X,X,2096475,200.000,X,X,X,X
2011,b) 1,288257,297859,2167509,2218647,1618,0.472,91334,26.650,540559,27504,513055,1.240,24.364,638040,328887,309153,14.824,28.758,-97481,-4.394,48.729,69960,70100,266026
2011,c) 2,258518,266315,1979514,2001658,13763,4.806,53839,18.802,407937,65373,342564,3.266,20.380,452621,222056,230565,11.094,22.612,-44684,-2.232,40.760,41827,42056,183556
2011,d) 3,262697,271185,2025678,2051749,14914,5.184,47945,16.665,372204,64530,307674,3.145,18.141,423431,206067,217364,10.043,20.638,-51227,-2.497,36.282,36805,37002,167681
2011,e) 4,245113,253677,2006900,2035641,14324,5.369,40502,15.183,335444,62227,273217,3.057,16.479,390951,175113,215838,8.602,19.205,-55507,-2.727,32.957,30577,30863,141532
2011,f) 5,234402,244224,2003291,2028439,13373,5.225,36814,14.384,320310,55699,264611,2.746,15.791,369637,159913,209724,7.884,18.223,-49327,-2.432,31.582,27226,27497,126904
2011,g) 6 to 10,873377,937329,9555331,9648675,42588,4.387,109489,11.278,1346694,232323,1114371,2.408,13.957,1529781,572001,957780,5.928,15.855,-183087,-1.898,27.915,78507,79950,420809
2011,h) 11 to 15,629241,718057,8999264,9055087,28786,3.906,66659,9.045,1115906,194552,921354,2.149,12.324,1225978,399330,826648,4.410,13.539,-110072,-1.216,24.647,44191,45525,256287
2011,i) 16 to 20,472712,568325,7928472,7971073,19132,3.292,44656,7.685,899922,162869,737053,2.043,11.290,985744,285392,700352,3.580,12.367,-85822,-1.077,22.580,28624,29902,183136
2011,j) 21 to 25,386248,508181,8990973,8974222,15771,3.046,34949,6.750,1004088,176286,827802,1.964,11.189,969389,289704,679685,3.228,10.802,34699,0.387,21.604,20789,22002,129252
2011,k) 26+,467449,672973,13099283,13147327,21119,3.089,42726,6.249,1287504,248523,1038981,1.890,9.793,1387837,363746,1024091,2.767,10.556,-100333,-0.763,19.586,22797,26946,163817
2011,l) Left Censored,481546,1531656,52026676,51923056,75809,4.920,94027,6.103,5016658,1175742,3840916,2.264,9.662,4801246,1239847,3561399,2.388,9.247,215412,0.415,18.494,19415,21912,174182
2012,a) 0,409166,413827,2256138,1128069,413827,200.000,X,X,2256138,2256138,X,200.000,200.000,X,X,X,X,X,2256138,200.000,X,X,X,X
2012,b) 1,308213,313123,2075473,2075880,2793,0.786,87460,24.605,569883,38835,531048,1.871,27.453,566104,314116,251988,15.132,27.271,3779,0.182,54.541,67039,67137,256224
2012,c) 2,251034,261268,2158134,2154196,12645,4.529,48520,17.378,442875,61339,381536,2.847,20.559,434745,217188,217557,10.082,20.181,8130,0.377,40.363,37728,37875,175666
2012,d) 3,232368,240849,1962066,1959831,12063,4.764,36782,14.526,376836,53880,322956,2.749,19.228,372319,183323,188996,9.354,18.998,4517,0.230,37.995,28693,28789,146851
2012,e) 4,239969,249507,2012734,2006631,13263,5.099,34514,13.268,375650,66961,308689,3.337,18.720,364385,173910,190475,8.667,18.159,11265,0.561,36.318,26194,26316,139986
2012,f) 5,226033,235192,1996485,1996790,12395,5.073,30675,12.555,341980,51200,290780,2.564,17.126,342898,154330,188568,7.729,17.172,-918,-0.046,34.253,22909,23125,127409
2012,g) 6 to 10,907020,968188,9823933,9824790,44788,4.488,104428,10.464,1445507,227234,1218273,2.313,14.713,1444734,587689,857045,5.982,14.705,773,0.008,29.410,73068,74709,446120
2012,h) 11 to 15,620777,702506,8853819,8851765,27547,3.831,60741,8.447,1121400,174288,947112,1.969,12.669,1113890,369897,743993,4.179,12.584,7510,0.085,25.168,39022,40315,239573
2012,i) 16 to 20,483667,580376,8340439,8327019,19911,3.363,43337,7.319,1020394,172194,848200,2.068,12.254,992010,326282,665728,3.918,11.913,28384,0.341,23.826,26386,27655,190884
2012,j) 21 to 25,379185,488879,8395004,8409936,15296,3.071,33727,6.771,943885,161542,782343,1.921,11.223,972534,286839,685695,3.411,11.564,-28649,-0.341,22.447,18654,19752,127892
2012,k) 26+,520425,746421,15164106,15127391,22542,2.971,47294,6.233,1620026,298911,1321115,1.976,10.709,1540534,402975,1137559,2.664,10.184,79492,0.525,20.367,23471,25124,161787
2012,l) Left Censored,464818,1513431,52315162,52261604,73283,4.805,96951,6.356,5243666,1143446,4100220,2.188,10.033,5135925,1377248,3758677,2.635,9.827,107741,0.206,19.655,16960,21657,193210
2013,a) 0,406028,409034,2145196,1072607,409034,200.000,X,X,2145198,2145196,X,199.998,199.999,X,X,X,X,X,2145182,199.997,X,X,X,X
2013,b) 1,318654,324399,2240574,2244083,1595,0.432,90680,24.578,562857,21314,541543,0.950,25.082,561987,319115,242872,14.220,25.043,870,0.039,50.086,69065,69164,259001
2013,c) 2,268116,273718,2064948,2063966,12179,4.152,51453,17.539,443909,60042,383867,2.909,21.508,440413,222463,217950,10.778,21.338,3496,0.169,42.676,40198,40344,184614
2013,d) 3,224821,235609,2134270,2143266,10658,4.290,36259,14.596,374911,54482,320429,2.542,17.493,392712,178309,214403,8.320,18.323,-17801,-0.831,34.985,27944,28098,144710
2013,e) 4,211615,220909,1940296,1952911,9916,4.295,29895,12.947,315898,43162,272736,2.210,16.176,339619,156374,183245,8.007,17.390,-23721,-1.215,32.352,22834,22975,127157
2013,f) 5,221180,231381,1969974,1979653,10814,4.497,28959,12.043,315948,47747,268201,2.412,15.960,335512,146520,188992,7.401,16.948,-19564,-0.988,31.920,21719,21827,115535
2013,g) 6 to 10,918397,976580,9655085,9702896,43817,4.355,102861,10.224,1361310,233341,1127969,2.405,14.030,1455380,552087,903293,5.690,14.999,-94070,-0.970,28.060,73777,74669,414127
2013,h) 11 to 15,618283,697827,9004285,9035135,25827,3.617,58420,8.181,1130939,195906,935033,2.168,12.517,1196175,416300,779875,4.608,13.239,-65236,-0.722,25.034,38748,39736,266969
2013,i) 16 to 20,495656,594930,8613823,8619791,19511,3.215,43225,7.124,994070,206230,787840,2.393,11.532,1002034,303653,698381,3.523,11.625,-7964,-0.092,23.065,27449,28296,184782
2013,j) 21 to 25,372682,470824,7912302,7893974,15223,3.177,32046,6.687,956192,197902,758290,2.507,12.113,918748,291365,627383,3.691,11.639,37444,0.474,23.277,18843,19536,130322
2013,k) 26+,565309,821915,17298558,17259286,24829,2.975,50033,5.995,1836506,349096,1487410,2.023,10.641,1761103,512949,1248154,2.972,10.204,75403,0.437,20.408,26879,28298,202323
2013,l) Left Censored,446783,1496335,52622968,52533988,77725,5.163,95997,6.377,5105527,1347113,3758414,2.564,9.719,4933711,1369653,3564058,2.607,9.391,171816,0.327,18.783,17458,19752,187896
2014,a) 0,412783,418369,2285679,1142840,418369,200.000,X,X,2285679,2285679,X,200.000,200.000,X,X,X,X,X,2285679,200.000,X,X,X,X
2014,b) 1,316419,320544,2153785,2159106,1260,0.346,89512,24.546,574455,23575,550880,1.092,26.606,577933,318283,259650,14.741,26.767,-3478,-0.161,53.212,68099,68194,260148
2014,c) 2,277363,284139,2252933,2244579,12567,4.129,53013,17.418,458292,55924,402368,2.492,20.418,440281,226511,213770,10.091,19.615,18011,0.802,39.231,41237,41483,181526
2014,d) 3,239690,246027,2051758,2058817,10529,4.051,38357,14.756,367033,46497,320536,2.258,17.827,381013,181518,199495,8.817,18.506,-13980,-0.679,35.655,29842,30101,151245
2014,e) 4,204407,216074,2129801,2128445,9604,4.254,28954,12.826,360530,54192,306338,2.546,16.939,356404,156710,199694,7.363,16.745,4126,0.194,33.490,22205,22506,121121
2014,f) 5,194502,205044,1940232,1939291,9200,4.321,24985,11.734,309694,46391,263303,2.392,15.969,306496,127449,179047,6.572,15.805,3198,0.165,31.609,18888,19141,101719
2014,g) 6 to 10,928753,987780,9848566,9839105,42060,4.135,100715,9.902,1406657,233933,1172724,2.378,14.297,1386798,531979,854819,5.407,14.095,19859,0.202,28.190,72962,74110,407017
2014,h) 11 to 15,618827,695381,8884568,8900140,25801,3.633,55362,7.796,1060470,186673,873797,2.097,11.915,1090504,355599,734905,3.995,12.253,-30034,-0.337,23.830,37959,39026,261807
2014,i) 16 to 20,503393,608091,9047823,9005519,21508,3.477,42590,6.885,1067599,214631,852968,2.383,11.855,980116,283811,696305,3.152,10.884,87483,0.971,21.767,27264,28403,168480
2014,j) 21 to 25,370630,462989,7644437,7660604,13496,2.867,29063,6.173,870770,184209,686561,2.405,11.367,911944,296531,615413,3.871,11.904,-41174,-0.537,22.734,18553,19232,122574
2014,k) 26+,607212,894360,19189199,19118152,29849,3.298,51099,5.646,2011001,462244,1548757,2.418,10.519,1861731,513525,1348206,2.686,9.738,149270,0.781,19.476,28872,30317,193084
2014,l) Left Censored,430530,1487424,52696002,52647802,78434,5.257,87534,5.867,4835579,1281097,3554482,2.433,9.185,4746962,1304439,3442523,2.478,9.016,88617,0.168,18.033,16473,18348,158511
2015,a) 0,422014,426901,2315689,1157845,426901,200.000,X,X,2315688,2315688,X,200.000,200.000,X,X,X,X,X,2315685,200.000,X,X,X,X
2015,b) 1,324913,331853,2310843,2289058,1715,0.457,87910,23.446,599022,29129,569893,1.273,26.169,549280,304010,245270,13.281,23.996,49742,2.173,47.992,66796,66910,247782
2015,c) 2,277186,282750,2137578,2139507,13170,4.365,51137,16.948,442792,60811,381981,2.842,20.696,445675,233666,212009,10.921,20.831,-2883,-0.135,41.392,39688,39755,194807
2015,d) 3,249287,257023,2251936,2250874,11838,4.375,38903,14.379,413728,67372,346356,2.993,18.381,412191,206621,205570,9.180,18.312,1537,0.068,36.625,30144,30383,172951
2015,e) 4,218551,225548,2046738,2046226,9766,4.142,30250,12.829,356827,53942,302885,2.636,17.438,356755,161753,195002,7.905,17.435,72,0.004,34.870,23386,23655,135574
2015,f) 5,188042,200715,2144403,2145488,8783,4.214,24159,11.592,337076,57342,279734,2.673,15.711,339312,146182,193130,6.813,15.815,-2236,-0.104,31.422,18233,18493,113503
2015,g) 6 to 10,903055,962938,9868456,9865137,40663,4.103,97074,9.794,1390905,243505,1147400,2.468,14.099,1382329,533783,848546,5.411,14.012,8576,0.087,28.025,71021,72354,424743
2015,h) 11 to 15,636294,714202,9239862,9213688,26675,3.659,56518,7.751,1120236,200843,919393,2.180,12.158,1067787,361849,705938,3.927,11.589,52449,0.569,23.178,39338,40389,259101
2015,i) 16 to 20,499761,602335,8985971,8932713,21637,3.531,42450,6.928,1093973,227518,866455,2.547,12.247,982184,298755,683429,3.345,10.995,111789,1.251,21.991,27566,28571,181364
2015,j) 21 to 25,371091,469840,7773114,7779126,14456,3.027,29871,6.255,791185,142470,648715,1.831,10.171,803123,212375,590748,2.730,10.324,-11938,-0.153,20.341,19305,20098,124476
2015,k) 26+,646826,968655,21121863,21064159,31295,3.191,55668,5.676,2141612,494109,1647503,2.346,10.167,2019232,540919,1478313,2.568,9.586,122380,0.581,19.172,31922,33890,214294
2015,l) Left Censored,414096,1468538,53034393,52799406,82880,5.627,91416,6.207,5306254,1506228,3800026,2.853,10.050,4832416,1298760,3533656,2.460,9.152,473838,0.897,18.305,16284,18942,167131
2016,a) 0,443293,446887,2333286,1166644,446887,200.000,X,X,2333286,2333286,X,200.000,200.000,X,X,X,X,X,2333284,200.000,X,X,X,X
2016,b) 1,331340,337585,2327564,2314880,1746,0.457,90548,23.705,599380,28227,571153,1.219,25.892,566299,310365,255934,13.407,24.463,33081,1.429,48.927,68894,68972,254000
2016,c) 2,285679,294239,2311460,2308832,13646,4.360,51200,16.357,475931,70715,405216,3.063,20.613,469131,222255,246876,9.626,20.319,6800,0.295,40.638,39847,39964,183641
2016,d) 3,249286,256020,2099383,2112948,11496,4.267,38248,14.198,372477,57996,314481,2.745,17.628,399044,189278,209766,8.958,18.886,-26567,-1.257,35.257,29919,29974,160354
2016,e) 4,227791,236945,2256266,2248826,10880,4.405,30923,12.521,390169,75860,314309,3.373,17.350,375414,164245,211169,7.304,16.694,14755,0.656,33.388,23795,23945,134935
2016,f) 5,201100,209283,2044017,2048972,9012,4.145,25314,11.642,325620,59363,266257,2.897,15.892,335056,136633,198423,6.668,16.352,-9436,-0.461,31.784,19479,19691,114525
2016,g) 6 to 10,869173,932884,9913345,9928441,39151,4.081,92071,9.597,1404194,257559,1146635,2.594,14.143,1432976,534214,898762,5.381,14.433,-28782,-0.290,28.286,67368,68494,410384
2016,h) 11 to 15,657444,734633,9446052,9484972,25979,3.461,57945,7.720,1132954,196185,936769,2.068,11.945,1208660,395070,813590,4.165,12.743,-75706,-0.798,23.889,40307,41292,291418
2016,i) 16 to 20,492892,591873,8980334,8967234,20402,3.389,40742,6.767,1015923,201643,814280,2.249,11.329,984975,274775,710200,3.064,10.984,30948,0.345,21.968,26972,28104,178028
2016,j) 21 to 25,375457,479782,7980486,8045310,15604,3.203,30450,6.250,884643,192159,692484,2.388,10.996,1015009,313854,701155,3.901,12.616,-130366,-1.620,21.992,19468,20433,137811
2016,k) 26+,684824,1039336,22813684,22738594,34103,3.245,57083,5.432,2349370,551029,1798341,2.423,10.332,2198274,603209,1595065,2.653,9.668,151096,0.664,19.335,34192,36100,249643
2016,l) Left Censored,398409,1477006,53241023,53128398,81787,5.557,71193,4.837,4771711,1239554,3532157,2.333,8.981,4553771,1152126,3401645,2.169,8.571,217940,0.410,17.143,15599,18766,201858
2017,a) 0,440723,445451,2324015,1162033,445451,199.999,X,X,2324013,2324013,X,199.995,199.995,X,X,X,X,X,2323959,199.991,X,X,X,X
2017,b) 1,346936,353169,2349362,2331785,2852,0.714,95778,23.967,636795,49337,587458,2.116,27.309,593798,330215,263583,14.161,25.465,42997,1.844,50.931,72819,72904,267399
2017,c) 2,290363,297576,2330016,2322429,12809,4.036,52380,16.505,481524,58339,423185,2.512,20.734,463770,236046,227724,10.164,19.969,17754,0.764,39.938,40373,40495,194168
2017,d) 3,256311,265746,2268904,2275048,11520,4.119,39439,14.100,427722,58375,369347,2.566,18.801,437065,213387,223678,9.379,19.211,-9343,-0.411,37.601,30422,30555,165455
2017,e) 4,226699,234065,2048596,2067322,9730,3.974,31239,12.760,337756,49928,287828,2.415,16.338,374728,177763,196965,8.599,18.126,-36972,-1.788,32.676,23974,24048,143509
2017,f) 5,208582,218781,2236902,2236176,9313,4.090,27199,11.944,389447,56038,333409,2.506,17.416,390547,174490,216057,7.803,17.465,-1100,-0.049,34.832,20395,20754,141716
